yıl,ülke,Assault,Corruption,Cybercrime,Drug offences,Fraud,Homicide,Kidnapping,Money laundering,Organized crime,Rape,Robbery,Sexual violence,Theft,göç
2015,Switzerland,623.48,0.0,0.0,87173.54,0.0,200.4,4.05,0.0,0.0,538.46,1881.57,2742.9,166229.72,150432.0
2016,Austria,3836.6,3207.45,13253.6,36651.97,32917.04,149.7,2.02,568.46,57.66,1245.17,3138.66,4441.53,154309.5,158746.0
2016,Belgium,63541.84,5300.45,3692.36,56072.38,56088.53,1065.34,1211.62,889.8,244.14,3473.44,18843.13,7901.24,252153.72,106087.0
2016,Czechia,5097.85,3085.97,0.0,5619.75,9929.2,137.29,18.17,1191.18,11.1,655.15,1661.6,1406.2,81146.66,34808.0
2016,Denmark,1763.36,5391.85,0.0,24097.96,39970.28,251.33,0.0,4.07,0.0,1708.42,2223.28,3859.46,230281.41,71228.0
2016,Estonia,100.07,0.0,139.88,6082.58,1813.04,47.35,0.0,73.17,0.0,163.55,266.85,291.59,10065.89,7693.0
2016,Finland,1621.01,3759.29,1026.37,25578.8,45604.21,414.42,3.05,376.74,2.04,1181.14,1700.43,3246.1,135426.83,27274.0
2016,France,267311.54,2200.3,10564.83,242249.98,198016.71,3042.56,3823.72,1114.67,1341.01,14362.52,105794.52,35517.22,1628520.72,243597.0
2016,Germany,140203.41,13019.82,15078.33,302962.23,900137.05,2507.05,4761.79,11555.04,563.69,7928.64,43061.34,37211.23,1351756.96,1719075.0
2016,Greece,1529.05,0.0,143.32,11188.8,3825.15,214.97,61.57,26.24,408.76,156.44,4781.94,497.57,84110.81,86120.0
2016,Hungary,0.0,2154.7,0.0,5816.57,45457.76,189.92,5.05,51.52,0.0,604.08,1115.23,606.1,94544.06,23803.0
2016,Iceland,96.25,0.0,0.0,2401.14,0.0,9.1,0.0,0.0,0.0,240.63,65.03999999999999,647.76,5110.26,7859.0
2016,Ireland,3714.97,0.0,0.0,15633.93,5005.72,59.23,75.57,0.0,0.0,710.73,1996.36,2598.85,66798.04,53900.0
2016,Italy,996.64,21863.99,0.0,35247.0,182403.18,1485.45,197.32,1807.98,781.29,0.0,33477.09,4520.44,1291882.01,262929.0
2016,Latvia,690.37,545.36,0.0,2798.25,1876.71,131.35,8.41,126.09,0.0,149.21,684.06,231.17,16334.51,3448.0
2016,Lithuania,223.48,851.5,514.21,2367.21,2969.36,166.58,0.0,33.11,0.0,113.81,1388.46,215.2,21960.83,5955.0
2016,Luxembourg,667.74,11.74,0.0,4671.85,1160.63,90.36,58.68,0.0,25.82,124.39,538.65,308.64,11965.38,21557.0
2016,Netherlands,5049.57,6945.67,0.0,12523.33,63370.04,108.64,422.47,613.59,0.0,1544.04,9032.89,4762.89,337289.87,182160.0
2016,Norway,2241.2,46.88,0.0,36878.41,21770.94,69.31,0.0,116.19,0.0,2277.89,825.54,5666.7,111066.36,58508.0
2016,Poland,7641.07,13292.92,3138.24,60608.21,108933.16,427.12,0.0,338.89,486.28,793.08,9659.37,3163.31,141102.67,107038.0
2016,Portugal,526.04,223.14,808.75,5801.56,19670.39,66.64,298.86,18.17,10.1,338.24,13441.74,2496.91,101811.07,46921.0
2016,Slovenia,162.51,1423.79,286.23,1506.62,4595.34,37.74,3.15,53.47,1.05,172.99,236.95,241.14,23284.92,13760.0
2016,Spain,17368.32,1222.62,0.0,12474.8,183399.07,1109.38,94.2,262.56,1213.61,1251.69,63087.56,8744.79,241616.36,352173.6809
2016,Sweden,5009.34,21504.1,7629.67,94496.62,219667.49,995.0,0.0,1991.01,0.0,6375.06,8648.91,17860.48,404646.38,142986.0
2016,Switzerland,579.88,3814.26,0.0,84267.96,16621.23,234.79,3.04,670.96,70.84,595.06,1898.53,2774.93,154237.25,143100.0
2017,Austria,3666.32,3275.92,3223.33,43185.72,35449.53,214.42,3.03,629.09,74.84,1509.01,2639.75,4301.48,138288.55,139329.0
2017,Belgium,63315.89,4737.37,4020.1,58767.17,58505.89,1179.29,1180.31,912.97,287.51,3759.83,17800.44,8710.06,241517.0,109167.0
2017,Czechia,4812.06,2841.61,791.41,5651.93,8834.73,85.81,17.16,941.82,5.05,603.65,1599.98,1427.37,75016.48,43527.0
2017,Denmark,1937.12,3809.13,0.0,28165.56,44702.3,277.75,0.0,114.97,0.0,1834.36,2077.52,4878.41,218473.37,66424.0
2017,Estonia,81.78,490.66,179.69,6249.46,1679.65,48.42,0.0,44.12,36.58,161.4,216.28,278.69,8406.86,9067.0
2017,Finland,1609.73,3647.09,951.99,28141.23,35961.8,429.66,2.04,481.59,0.0,1267.62,1669.8,3109.49,129337.24,23735.0
2017,France,278514.32,2173.25,10184.22,227482.98,174169.3,2998.49,0.0,1223.83,1550.32,16294.35,99707.4,39749.41,1455774.31,246226.8
2017,Germany,137224.09,7709.34,12969.7,330980.6,911455.17,2462.98,4630.6,10027.14,572.69,8320.07,38896.08,34857.19,1212002.94,1384018.0
2017,Greece,1524.02,1030.49,194.79,12913.82,3283.21,230.11,78.72,29.27,463.26,157.45,4310.66,457.21,129495.51,80504.0
2017,Hungary,0.0,2309.33,5120.74,6527.96,25648.14,158.6,3.03,87.89,0.0,594.0,849.58,594.0,81154.95,36453.0
2017,Iceland,133.44,0.0,0.0,2810.05,599.84,14.25,0.0,0.0,0.0,275.95,63.48,616.6800000000001,5055.24,11758.0
2017,Ireland,4186.72,4.08,0.0,16607.0,4026.43,53.09,80.65,0.0,0.0,856.54,2060.18,2583.9,71851.04,57200.0
2017,Italy,1118.84,4111.78,9445.56,38402.28,194388.3,1476.4299999999998,198.33,1944.2,692.14,0.0,31218.44,5123.44,1217729.5,301071.0
2017,Latvia,690.69,325.9,5.26,3142.27,1580.07,133.51,4.21,129.31,0.0,169.26,634.97,275.44,15638.83,5125.0
2017,Lithuania,184.25,864.32,651.09,2714.07,3104.31,133.53,0.0,21.74,2.07,128.35,1126.2,233.94,18672.41,10213.0
2017,Luxembourg,684.04,2.34,0.0,3137.23,687.55,88.87,53.79,0.0,29.23,98.22,530.86,272.45,12135.0,23180.0
2017,Netherlands,4813.01,6779.46,2333.58,11788.61,0.0,158.92,402.34,704.1,0.0,1770.3,8021.69,4833.13,288524.28,183856.0
2017,Norway,2152.16,83.56,0.0,34223.7,20252.97,78.46000000000001,0.0,118.21,0.0,2351.89,795.85,5742.16,100104.2,49774.0
2017,Poland,7323.23,12462.73,2880.57,64822.26,129377.82,500.31,0.0,371.98,577.52,719.89,8135.37,3229.48,119686.36,127997.0
2017,Portugal,589.66,262.52,985.47,6543.86,23155.44,76.74,294.83,25.24,10.1,411.96,12000.28,2562.62,99753.28,61413.0
2017,Slovenia,158.31,1101.87,211.78,1702.61,4195.72,62.9,1.05,0.0,1.05,165.65,249.52,233.79,22114.01,15520.0
2017,Spain,18124.87,1201.57,4450.54,12985.85,215056.22,1129.42,69.15,260.56,1138.44,1389.98,61895.74,9484.34,237092.76,453950.0
2017,Sweden,4731.87,21595.92,7128.61,103685.08,256101.88,1032.22,0.0,3168.39,0.0,7038.72,8735.53,19062.83,388020.64,124976.0
2017,Switzerland,592.96,3454.55,0.0,81025.05,14395.98,238.8,3.04,816.58,64.76,626.35,1766.74,3799.6,149899.48,137803.0
2018,Austria,3753.06,3172.56,2793.31,41643.74,38288.13,206.31,5.06,673.55,79.9,1684.88,2423.16,4475.16,124453.87,131724.0
2018,Belgium,65072.92,4868.34,5508.91,60310.5,66630.47,1229.69,0.0,1365.88,265.31,3900.93,16627.61,8813.65,238143.06,119663.0
2018,Czechia,5013.81,2904.12,901.42,5516.51,8528.63,98.93,13.12,787.35,9.08,657.14,1419.25,1461.65,67091.43,55872.0
2018,Denmark,1889.12,5237.05,0.0,30691.86,44097.81,267.55,0.0,106.82,0.0,2255.35,1850.46,5635.83,186770.73,64577.0
2018,Estonia,96.82,594.92,220.54,4846.51,1563.15,46.26,0.0,108.66,17.21,228.07,182.89,318.44,8108.36,9711.0
2018,Finland,1638.18,3943.25,934.65,29705.21,36346.53,458.16,4.07,433.73,1.02,1418.27,1730.84,3601.16,126166.71,23146.0
2018,France,300833.77,2590.86,9957.83,247479.68,180680.16,3182.76,0.0,1518.27,1553.31,19183.58,92090.99,47807.63,1423450.88,259934.0
2018,Germany,136892.14,7949.6,11508.88,351085.54,841798.53,2562.09,4568.51,8662.45,535.65,9046.91,36800.4,40634.02,1134286.38,1383580.0
2018,Greece,1601.77,897.28,282.61,13653.95,3213.64,220.03,74.69,26.24,338.12,158.46,4398.57,426.94,105810.01,87290.0
2018,Hungary,0.0,4151.02,3659.04,8103.03,21290.53,143.45,3.03,243.46,0.0,546.53,703.12,546.53,64846.45,49312.0
2018,Iceland,157.01,0.0,0.0,2882.85,691.11,9.0,0.0,133.85,0.0,338.48,99.1,709.13,4326.85,11537.0
2018,Ireland,4640.11,6.12,37.77,18101.13,4646.24,54.1,86.76,0.0,0.0,1051.32,2224.11,2864.09,69607.81,61900.0
2018,Italy,985.63,3781.24,12061.91,38840.11,219226.86,1411.33,185.31,1962.24,615.02,0.0,29033.92,5389.9,1159616.07,285500.0
2018,Latvia,679.4,409.11,18.93,2741.77,1848.88,130.41,10.52,206.13,0.0,185.1,561.61,310.25,15125.5,6534.0
2018,Lithuania,191.59,614.11,564.4,3334.64,2882.08,132.55,0.0,56.96,9.32,120.13,851.26,226.8,14104.89,12322.0
2018,Luxembourg,712.49,7.0,0.0,3501.83,753.31,83.96000000000001,41.98,0.0,33.82,88.62,523.58,264.71,12366.61,23353.0
2018,Netherlands,4606.66,6668.59,2962.14,12552.64,0.0,119.69,427.47,906.24,0.0,1951.29,7830.31,5185.0,262680.05,191005.0
2018,Norway,2005.16,36.68,0.0,32230.34,22957.48,96.79,0.0,95.78,0.0,2612.42,802.88,5905.45,98202.03,44406.0
2018,Poland,6627.41,19075.1,2859.51,60231.18,117739.22,496.31,0.0,480.26,458.2,757.99,6818.91,3336.76,110093.14,137588.0
2018,Portugal,584.63,239.3,932.98,6603.55,24149.41,81.79,275.65,31.3,6.06,425.09,10647.47,2486.93,98379.78,93154.0
2018,Slovenia,158.3,336.54,248.47,1590.4,4096.03,48.23,6.29,0.0,4.19,144.68,337.58,196.04,20048.21,24101.0
2018,Spain,18331.2,1056.26,4585.81,14163.29,289801.78,1120.4,81.17,272.58,1428.05,1703.64,60424.23,11636.89,229057.0,559998.0
2018,Sweden,4755.53,21684.17,8914.22,109758.94,304186.31,985.65,0.0,6854.06,0.0,7649.85,8731.43,19462.43,359607.58,114431.0
2018,Switzerland,591.9,37.43,0.0,77207.42,17726.5,201.35,8.09,1239.44,11.13,633.38,1663.38,2876.51,140826.54,140087.0
2019,Austria,3878.29,3232.08,7374.31,44261.05,50187.2,247.77,6.07,434.85,120.34,1694.92,2657.67,4559.9,120687.14,134966.0
2019,Belgium,65827.66,4992.2,6610.2,64301.46,81980.45,1182.23,0.0,2395.73,310.69,4257.85,16439.26,9722.13,242187.87,129450.0
2019,Czechia,4727.98,2484.11,1102.25,4864.25,9265.19,144.34,12.11,631.88,24.23,689.41,1452.51,1574.65,67143.6,63340.0
2019,Denmark,2001.9,5193.94,0.0,33521.58,48447.3,206.5,0.0,262.44,0.0,2086.33,1727.25,4979.31,173779.39,61929.0
2019,Estonia,83.89,117.22,211.87,4299.78,1949.85,36.57,0.0,204.34,5.38,218.32,163.47,381.8,7492.88,10953.0
2019,Finland,1612.71,4045.01,1162.7,32929.14,41024.24,419.46,1.02,460.19,2.04,1538.38,1837.71,4081.65,130654.68,24178.0
2019,France,323211.41,2628.91,11416.97,244998.16,205979.16,3476.17,0.0,1714.55,1609.39,22906.05,90099.92,55305.2,1442273.76,268462.0
2019,Germany,133244.31,8304.0,13041.69,360180.33,833969.34,2395.89,4519.44,9775.76,579.7,9587.53,36095.43,40773.05,1075171.53,1345943.0
2019,Greece,1619.97,811.5,352.25,13721.76,3237.91,194.8,72.67,36.34,380.52,183.7,4375.42,305.83,108537.69,95385.0
2019,Hungary,0.0,2215.44,3275.17,6608.94,17109.3,114.15,5.05,189.92,0.0,384.9,639.48,388.94,57549.92,55297.0
2019,Iceland,124.17,0.0,0.0,2782.98,762.95,3.84,0.0,313.63,0.0,275.23,69.13,842.3199999999999,4481.6900000000005,9546.0
2019,Ireland,5148.89,5.1,104.08,21015.96,5749.9,60.2,88.77,259.18,0.0,1086.72,2077.52,2916.28,70396.74,61700.0
2019,Italy,1006.68,3935.57,14939.93,37761.02,279424.35,1338.23,128.21,2221.71,556.93,0.0,24862.5,5411.03,1039434.8,264571.0
2019,Latvia,672.28,480.8,5.26,2477.66,1662.29,127.3,13.68,352.45,0.0,179.91,518.68,318.78,14269.42,6612.0
2019,Lithuania,157.44,591.44,454.71,3189.19,3087.69,102.55,0.0,53.86,0.0,97.36,688.8,196.8,11982.01,19655.0
2019,Luxembourg,740.76,2.32,0.0,4928.35,865.19,73.25999999999999,51.17,0.0,20.93,134.9,531.44,344.22,13416.32,25150.0
2019,Netherlands,4868.01,6643.22,4893.15,14005.57,0.0,125.72,512.95,1387.99,0.0,2066.89,8639.7,4324.88,264028.97,215228.0
2019,Norway,2168.96,47.88,0.0,29333.39,21426.73,97.81,0.0,142.63,0.0,2238.23,897.53,5160.06,100251.86,44570.0
2019,Poland,6428.89,10353.2,5554.59,67007.0,140399.77,499.31,0.0,1293.4,494.3,711.87,6490.05,3569.38,113764.8,163235.0
2019,Portugal,667.43,242.33,1331.83,5804.94,31277.42,73.71,341.29,36.35,8.08,435.19,11032.32,2727.28,92386.34,129155.0
2019,Slovenia,150.92,423.41,250.49,1437.93,4169.17,32.49,11.53,61.84,5.24,190.75,329.09,252.58,28030.25,40504.0
2019,Spain,20099.73,940.0,5488.67,16659.42,328313.99,1167.49,89.19,295.63,1167.48,1876.99,66014.35,13058.76,234190.06,666022.0
2019,Sweden,5376.04,20981.1,9140.48,116515.92,296250.82,1104.7,0.0,6839.21,0.0,8351.85,9123.32,20155.11,352517.5,98235.0
2019,Switzerland,644.46,27.31,0.0,76643.61,19324.55,209.42,5.06,1792.74,57.67,686.95,1893.91,2766.0,143188.41,140554.0
2020,Austria,3588.87,2948.76,12726.39,41243.2,55021.28,189.1,3.03,532.92,95.06,1702.92,2161.01,4187.52,88827.86,121311.0
2020,Belgium,56680.68,4466.43,9511.84,62430.15,96563.84,1176.12,0.0,6145.88,332.86,4035.72,12030.51,9613.72,167763.45,101553.0
2020,Czechia,3928.39,1820.87,1299.03,4230.19,8026.36,126.17,11.1,561.2,18.17,644.98,1259.67,1466.59,52208.69,53795.0
2020,Denmark,1903.13,3952.73,0.0,31757.19,54789.06,205.47,0.0,1204.33,0.0,2212.35,1663.08,5462.22,145382.65,48005.0
2020,Estonia,82.79,130.1,274.19,3979.49,1983.83,53.76,0.0,22.58,3.23,163.44,121.5,333.33,7495.54,10309.0
2020,Finland,1785.74,4385.97,1622.85,37795.89,47985.02,486.65,3.05,604.75,3.05,1545.47,2031.11,4135.52,143854.28,23260.0
2020,France,317621.11,2505.71,13528.02,218181.88,231196.92,3812.66,0.0,2105.12,1653.45,25587.95,74300.2,56459.55,1297283.81,208493.0
2020,Germany,130609.86,8350.02,14433.33,366192.78,809045.63,2494.99,4570.49,8952.75,594.71,10134.17,33912.73,41128.39,975870.98,994819.0
2020,Greece,1296.99,677.26,370.42,12942.63,4096.87,203.88,73.68,38.35,398.69,173.6,2564.71,548.07,77059.29,63357.0
2020,Hungary,0.0,4447.06,4345.02,6570.57,15609.16,170.73000000000002,11.11,304.08,0.0,509.16,614.22,509.16,50957.31,43785.0
2020,Iceland,168.25,0.0,0.0,2205.1,857.8199999999999,10.19,0.0,367.09,0.0,201.39,95.6,662.8,4501.97,7711.0
2020,Ireland,4347.03,8.16,74.46,22608.21,6018.85,52.02,108.14,636.57,0.0,1066.87,1428.95,2677.37,52440.2,56500.0
2020,Italy,841.41,4186.01,18020.16,33935.8,354281.02,1162.95,117.2,2100.52,603.01,0.0,20513.34,4926.25,714467.9400000001,191766.0
2020,Latvia,627.24,318.88,5.26,2078.53,1821.74,118.93,12.63,436.75,0.0,212.59,457.8,325.2,14281.34,4560.0
2020,Lithuania,155.37,894.9200000000001,476.46,3045.22,2784.2,113.93,1.04,85.97,10.36,74.58,496.14,130.51,10373.44,22292.0
2020,Luxembourg,563.62,11.6,0.0,5356.73,1710.58,113.65,48.71,0.0,41.75,120.61,547.39,335.16,12781.24,20970.0
2020,Netherlands,5249.99,5923.84,0.0,12873.53,0.0,121.7,522.99,1956.17,0.0,2076.86,7346.96,4043.09,233694.82,170612.0
2020,Norway,1819.27,40.75,0.0,26278.63,19351.94,120.2,0.0,159.92,0.0,2275.62,975.85,5154.27,92267.54,30818.0
2020,Poland,5391.17,12603.11,6131.11,66725.32,138551.05,591.56,0.0,650.71,874.3,569.5,5301.93,2946.74,109896.76,163512.0
2020,Portugal,581.59,218.1,1688.24,4004.52,37362.4,81.79,256.47,47.46,5.05,318.06,9063.18,2457.64,74560.2,118124.0
2020,Slovenia,134.11,639.11,232.59,1567.38,3567.46,47.13999999999999,3.14,72.29,1.05,152.97,267.17,225.26,26151.96,25494.0
2020,Spain,15601.9,810.71,6256.19,17148.15,361312.74,1280.7,76.16,310.65,1319.78,1599.37,45358.63,11135.48,144718.18,415150.0
2020,Sweden,5341.22,20136.1,9035.65,127467.41,281655.06,1220.71,0.0,9393.08,0.0,8970.02,8897.32,21348.73,357127.84,65789.0
2020,Switzerland,677.79,41.47,0.0,69397.12,21000.21,255.94,6.07,3105.67,42.49,721.28,1971.65,2942.8,132665.84,136962.0
2021,Austria,3650.41,3005.27,15257.92,35857.98,58049.66,182.01,3.03,750.31,91.01,1861.61,2141.71,4402.74,76858.9,139543.0
2021,Belgium,60434.54,5064.45,8913.48,57177.59,102656.81,1221.48,0.0,6472.54,558.79,4650.91,11729.64,10964.07,178281.69,122386.0
2021,Czechia,3735.58,1505.19,1883.44,4235.21,11826.63,105.98,2.02,569.37,22.21,1505.21,1241.49,1607.89,30360.56,67270.0
2021,Denmark,1916.26,4912.71,0.0,29156.85,46260.8,178.0,0.0,2600.78,0.0,2703.51,1309.04,6451.61,127706.93,57261.0
2021,Estonia,79.56,137.62,268.8,3892.17,3066.43,30.11,0.0,19.35,1.08,199.98,138.7,422.55,8196.13,12468.0
2021,Finland,1693.05,3790.28,2007.64,28786.97,48331.89,476.46,2.04,712.65,3.05,2008.65,1926.19,5106.64,132037.68,28043.0
2021,France,354422.08,3014.44,15318.58,290103.7,270910.83,3875.72,0.0,2716.01,2172.21,33968.13,70606.21,74351.62,1331744.4,250383.0
2021,Germany,122488.12,10232.3,19727.7,361482.19,794576.39,2184.63,5068.09,14802.78,696.84,10422.52,30161.23,41840.26,875591.7,1139816.0
2021,Greece,1197.11,1019.46,390.62,12090.17,8626.03,243.25,62.58,80.75,361.35,261.43,2425.5,975.05,74524.41,28728.0
2021,Hungary,0.0,12794.14,3899.67,7042.64,15616.86,131.34,4.04,354.61,0.0,477.86,546.56,477.86,42864.02,49069.0
2021,Iceland,152.54,0.0,0.0,2143.17,814.81,12.71,0.0,327.96,0.0,268.21,76.27,821.17,4796.07,8547.0
2021,Ireland,4974.27,9.18,109.11,19557.52,15515.86,37.73,99.93,849.64,0.0,1131.91,1199.21,3050.03,48285.16,35000.0
2021,Italy,869.47,4192.07,20136.94,29920.43,441161.49,1233.08,118.2,1689.85,705.19,0.0,22575.05,5775.73,812694.65,243607.0
2021,Latvia,578.0,370.59,16.85,1540.28,3130.03,123.18,6.32,444.29,0.0,181.09,276.89,352.69,8766.83,6435.0
2021,Lithuania,130.51,1008.84,730.22,3257.49,3395.25,78.71,1.04,43.5,5.18,70.43,321.09,152.26,8357.62,21146.0
2021,Luxembourg,634.34,9.26,0.0,4367.43,2661.2,83.34,42.83,0.0,70.61,127.33,688.74,402.83,14712.43,23758.0
2021,Netherlands,4596.15,5350.44,0.0,11666.38,0.0,126.72,462.63,2494.19,0.0,2418.76,5581.76,4696.72,207586.11,208056.0
2021,Norway,1600.14,31.57,0.0,17842.93,19279.08,114.08,0.0,187.41,0.0,2516.83,780.21,5882.12,83805.12,46604.0
2021,Poland,4827.72,11095.24,6187.31,69806.99,177377.52,580.53,0.0,851.24,898.37,583.54,4886.88,3222.49,119575.17,224206.0
2021,Portugal,635.11,315.03000000000003,1510.53,4484.12,40595.41,82.8,231.22,51.5,3.03,400.86,7970.65,2745.4,72132.7,111311.0
2021,Slovenia,120.45,456.68,174.92,1488.38,3653.39,32.47,4.19,61.8,4.19,182.25,232.53,249.29,19340.54,32487.0
2021,Spain,19785.65,1204.53,7495.78,18351.64,363969.27,1326.7900000000002,97.2,343.72,1671.52,2147.52,53184.97,14949.47,165233.86,752309.0
2021,Sweden,4859.37,21889.88,11677.43,121391.39,260708.85,1116.66,0.0,10635.49,0.0,9403.74,7371.34,22815.72,337248.23,74395.0
2021,Switzerland,659.52,121.38,0.0,61589.25,24364.81,228.6,5.06,3641.52,21.24,765.73,1756.02,3085.18,131849.36,141549.0
